[0.051s] Invoking command in '/home/ovsj/Code/AutonomousBlueye/build/pcl_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ovsj/Code/AutonomousBlueye/install/yolov5_ros:/home/ovsj/Code/AutonomousBlueye/install/drone_sensors:/home/ovsj/Code/AutonomousBlueye/install/real_blueye_launch:/home/ovsj/Code/AutonomousBlueye/install/image_prosessing:/home/ovsj/Code/AutonomousBlueye/install/experimental:/home/ovsj/Code/AutonomousBlueye/install/control:/opt/ros/humble VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --build /home/ovsj/Code/AutonomousBlueye/build/pcl_msgs -- -j6 -l6
[0.924s] [  1%] Built target pcl_msgs__cpp
[0.924s] [35m[1mConsolidate compiler generated dependencies of target pcl_msgs__rosidl_generator_c[0m
[0.924s] [35m[1mConsolidate compiler generated dependencies of target pcl_msgs__rosidl_typesupport_cpp[0m
[0.925s] [35m[1mConsolidate compiler generated dependencies of target pcl_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.925s] [35m[1mConsolidate compiler generated dependencies of target pcl_msgs__rosidl_typesupport_introspection_cpp[0m
[0.925s] [ 12%] Built target pcl_msgs__rosidl_generator_c
[0.925s] [ 12%] Built target ament_cmake_python_symlink_pcl_msgs
[0.925s] [ 25%] Built target pcl_msgs__rosidl_typesupport_cpp
[0.925s] [ 38%] Built target pcl_msgs__rosidl_typesupport_fastrtps_cpp
[0.925s] [ 46%] Built target pcl_msgs__rosidl_typesupport_introspection_cpp
[0.925s] [35m[1mConsolidate compiler generated dependencies of target pcl_msgs__rosidl_typesupport_introspection_c[0m
[0.925s] [35m[1mConsolidate compiler generated dependencies of target pcl_msgs__rosidl_typesupport_fastrtps_c[0m
[0.925s] [35m[1mConsolidate compiler generated dependencies of target pcl_msgs__rosidl_typesupport_c[0m
[0.925s] [ 57%] Built target pcl_msgs__rosidl_typesupport_introspection_c
[0.925s] [ 68%] Built target pcl_msgs__rosidl_typesupport_c
[0.925s] [ 79%] Built target pcl_msgs__rosidl_typesupport_fastrtps_c
[0.925s] [ 79%] Built target pcl_msgs
[0.925s] [ 80%] Built target pcl_msgs__py
[0.925s] [35m[1mConsolidate compiler generated dependencies of target pcl_msgs__rosidl_generator_py[0m
[0.930s] running egg_info
[0.937s] [ 90%] Built target pcl_msgs__rosidl_generator_py
[0.970s] [35m[1mConsolidate compiler generated dependencies of target pcl_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.978s] writing pcl_msgs.egg-info/PKG-INFO
[0.978s] writing dependency_links to pcl_msgs.egg-info/dependency_links.txt
[1.548s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/model_coefficients__struct.h
[1.548s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/model_coefficients__type_support.h
[1.548s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/point_indices__functions.h
[1.548s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/point_indices__struct.h
[1.548s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/point_indices__type_support.h
[1.548s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/polygon_mesh__functions.h
[1.548s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/polygon_mesh__struct.h
[1.549s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/polygon_mesh__type_support.h
[1.549s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/vertices__functions.h
[1.549s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/vertices__struct.h
[1.549s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/vertices__type_support.h
[1.549s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/model_coefficients.h
[1.549s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/point_indices.h
[1.549s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/polygon_mesh.h
[1.549s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/rosidl_generator_c__visibility_control.h
[1.549s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/vertices.h
[1.549s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/include/pcl_msgs/pcl_msgs/srv/detail/update_filename__functions.h
[1.549s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/include/pcl_msgs/pcl_msgs/srv/detail/update_filename__struct.h
[1.549s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/include/pcl_msgs/pcl_msgs/srv/detail/update_filename__type_support.h
[1.549s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/include/pcl_msgs/pcl_msgs/srv/update_filename.h
[1.549s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/share/pcl_msgs/environment/library_path.sh
[1.549s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/share/pcl_msgs/environment/library_path.dsv
[1.549s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/model_coefficients__rosidl_typesupport_fastrtps_c.h
[1.549s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/point_indices__rosidl_typesupport_fastrtps_c.h
[1.549s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/polygon_mesh__rosidl_typesupport_fastrtps_c.h
[1.549s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/vertices__rosidl_typesupport_fastrtps_c.h
[1.549s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.549s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/include/pcl_msgs/pcl_msgs/srv/detail/update_filename__rosidl_typesupport_fastrtps_c.h
[1.549s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/model_coefficients__rosidl_typesupport_introspection_c.h
[1.549s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/point_indices__rosidl_typesupport_introspection_c.h
[1.549s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/polygon_mesh__rosidl_typesupport_introspection_c.h
[1.549s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/vertices__rosidl_typesupport_introspection_c.h
[1.549s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.549s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/include/pcl_msgs/pcl_msgs/srv/detail/update_filename__rosidl_typesupport_introspection_c.h
[1.549s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/model_coefficients__builder.hpp
[1.549s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/model_coefficients__struct.hpp
[1.549s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/model_coefficients__traits.hpp
[1.549s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/model_coefficients__type_support.hpp
[1.549s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/point_indices__builder.hpp
[1.550s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/point_indices__struct.hpp
[1.550s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/point_indices__traits.hpp
[1.550s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/point_indices__type_support.hpp
[1.550s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/polygon_mesh__builder.hpp
[1.550s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/polygon_mesh__struct.hpp
[1.550s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/polygon_mesh__traits.hpp
[1.550s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/polygon_mesh__type_support.hpp
[1.550s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/vertices__builder.hpp
[1.551s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/vertices__struct.hpp
[1.552s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/vertices__traits.hpp
[1.553s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/vertices__type_support.hpp
[1.555s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/model_coefficients.hpp
[1.557s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/point_indices.hpp
[1.557s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/polygon_mesh.hpp
[1.558s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[1.558s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/vertices.hpp
[1.558s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/include/pcl_msgs/pcl_msgs/srv/detail/update_filename__builder.hpp
[1.559s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/include/pcl_msgs/pcl_msgs/srv/detail/update_filename__struct.hpp
[1.561s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/include/pcl_msgs/pcl_msgs/srv/detail/update_filename__traits.hpp
[1.561s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/include/pcl_msgs/pcl_msgs/srv/detail/update_filename__type_support.hpp
[1.561s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/include/pcl_msgs/pcl_msgs/srv/update_filename.hpp
[1.562s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/model_coefficients__rosidl_typesupport_fastrtps_cpp.hpp
[1.563s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/point_indices__rosidl_typesupport_fastrtps_cpp.hpp
[1.565s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/polygon_mesh__rosidl_typesupport_fastrtps_cpp.hpp
[1.566s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/vertices__rosidl_typesupport_fastrtps_cpp.hpp
[1.567s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.567s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/include/pcl_msgs/pcl_msgs/srv/detail/update_filename__rosidl_typesupport_fastrtps_cpp.hpp
[1.573s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/model_coefficients__rosidl_typesupport_introspection_cpp.hpp
[1.574s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/point_indices__rosidl_typesupport_introspection_cpp.hpp
[1.574s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/polygon_mesh__rosidl_typesupport_introspection_cpp.hpp
[1.574s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/include/pcl_msgs/pcl_msgs/msg/detail/vertices__rosidl_typesupport_introspection_cpp.hpp
[1.574s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/include/pcl_msgs/pcl_msgs/srv/detail/update_filename__rosidl_typesupport_introspection_cpp.hpp
[1.575s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/share/pcl_msgs/environment/pythonpath.sh
[1.576s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/share/pcl_msgs/environment/pythonpath.dsv
[1.576s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/local/lib/python3.10/dist-packages/pcl_msgs-1.0.0-py3.10.egg-info/PKG-INFO
[1.576s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/local/lib/python3.10/dist-packages/pcl_msgs-1.0.0-py3.10.egg-info/SOURCES.txt
[1.576s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/local/lib/python3.10/dist-packages/pcl_msgs-1.0.0-py3.10.egg-info/dependency_links.txt
[1.576s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/local/lib/python3.10/dist-packages/pcl_msgs-1.0.0-py3.10.egg-info/top_level.txt
[1.579s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/local/lib/python3.10/dist-packages/pcl_msgs/__init__.py
[1.579s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/local/lib/python3.10/dist-packages/pcl_msgs/_pcl_msgs_s.ep.rosidl_typesupport_c.c
[1.579s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/local/lib/python3.10/dist-packages/pcl_msgs/_pcl_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.579s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/local/lib/python3.10/dist-packages/pcl_msgs/_pcl_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.581s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/local/lib/python3.10/dist-packages/pcl_msgs/libpcl_msgs__rosidl_generator_py.so
[1.592s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/local/lib/python3.10/dist-packages/pcl_msgs/msg/__init__.py
[1.592s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/local/lib/python3.10/dist-packages/pcl_msgs/msg/_model_coefficients.py
[1.592s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/local/lib/python3.10/dist-packages/pcl_msgs/msg/_model_coefficients_s.c
[1.592s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/local/lib/python3.10/dist-packages/pcl_msgs/msg/_point_indices.py
[1.593s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/local/lib/python3.10/dist-packages/pcl_msgs/msg/_point_indices_s.c
[1.593s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/local/lib/python3.10/dist-packages/pcl_msgs/msg/_polygon_mesh.py
[1.593s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/local/lib/python3.10/dist-packages/pcl_msgs/msg/_polygon_mesh_s.c
[1.593s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/local/lib/python3.10/dist-packages/pcl_msgs/msg/_vertices.py
[1.595s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/local/lib/python3.10/dist-packages/pcl_msgs/msg/_vertices_s.c
[1.595s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/local/lib/python3.10/dist-packages/pcl_msgs/pcl_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[1.596s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/local/lib/python3.10/dist-packages/pcl_msgs/pcl_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[1.597s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/local/lib/python3.10/dist-packages/pcl_msgs/pcl_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[1.597s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/local/lib/python3.10/dist-packages/pcl_msgs/srv/__init__.py
[1.597s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/local/lib/python3.10/dist-packages/pcl_msgs/srv/_update_filename.py
[1.604s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/local/lib/python3.10/dist-packages/pcl_msgs/srv/_update_filename_s.c
[1.604s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/local/lib/python3.10/dist-packages/pcl_msgs/pcl_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[1.605s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/local/lib/python3.10/dist-packages/pcl_msgs/pcl_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[1.605s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/local/lib/python3.10/dist-packages/pcl_msgs/pcl_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[1.605s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/share/pcl_msgs/msg/ModelCoefficients.idl
[1.606s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/share/pcl_msgs/msg/PointIndices.idl
[1.606s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/share/pcl_msgs/msg/PolygonMesh.idl
[1.607s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/share/pcl_msgs/msg/Vertices.idl
[1.607s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/share/pcl_msgs/srv/UpdateFilename.idl
[1.607s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/share/pcl_msgs/msg/ModelCoefficients.msg
[1.607s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/share/pcl_msgs/msg/PointIndices.msg
[1.608s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/share/pcl_msgs/msg/PolygonMesh.msg
[1.612s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/share/pcl_msgs/msg/Vertices.msg
[1.612s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/share/pcl_msgs/srv/UpdateFilename.srv
[1.612s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/share/pcl_msgs/srv/UpdateFilename_Request.msg
[1.613s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/share/pcl_msgs/srv/UpdateFilename_Response.msg
[1.613s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/share/ament_index/resource_index/package_run_dependencies/pcl_msgs
[1.616s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/pcl_msgs/share/ament_index/resource_index/parent_prefix_path/pcl_msgs
