[0.034s] Invoking command in '/home/ovsj/Code/AutonomousBlueye/build/bboxes_ex_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ovsj/Code/AutonomousBlueye/install/yolov5_ros:/home/ovsj/Code/AutonomousBlueye/install/drone_sensors:/home/ovsj/Code/AutonomousBlueye/install/real_blueye_launch:/home/ovsj/Code/AutonomousBlueye/install/image_prosessing:/home/ovsj/Code/AutonomousBlueye/install/experimental:/home/ovsj/Code/AutonomousBlueye/install/control:/opt/ros/humble VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --build /home/ovsj/Code/AutonomousBlueye/build/bboxes_ex_msgs -- -j6 -l6
[1.822s] [  2%] [34m[1mGenerating C code for ROS interfaces[0m
[1.822s] [  5%] [34m[1mGenerating C++ code for ROS interfaces[0m
[1.822s] [  5%] Built target ament_cmake_python_symlink_bboxes_ex_msgs
[1.822s] running egg_info
[1.822s] creating bboxes_ex_msgs.egg-info
[1.822s] writing bboxes_ex_msgs.egg-info/PKG-INFO
[1.822s] writing dependency_links to bboxes_ex_msgs.egg-info/dependency_links.txt
[1.822s] writing top-level names to bboxes_ex_msgs.egg-info/top_level.txt
[1.822s] writing manifest file 'bboxes_ex_msgs.egg-info/SOURCES.txt'
[1.822s] [  7%] [32mBuilding C object CMakeFiles/bboxes_ex_msgs__rosidl_generator_c.dir/rosidl_generator_c/bboxes_ex_msgs/msg/detail/bounding_boxes__functions.c.o[0m
[1.822s] reading manifest file 'bboxes_ex_msgs.egg-info/SOURCES.txt'
[1.822s] writing manifest file 'bboxes_ex_msgs.egg-info/SOURCES.txt'
[1.822s] [ 10%] [32mBuilding C object CMakeFiles/bboxes_ex_msgs__rosidl_generator_c.dir/rosidl_generator_c/bboxes_ex_msgs/msg/detail/bounding_box__functions.c.o[0m
[1.822s] [ 10%] Built target ament_cmake_python_build_bboxes_ex_msgs_egg
[1.822s] [ 10%] Built target bboxes_ex_msgs__cpp
[1.822s] [ 12%] [34m[1mGenerating C++ introspection for ROS interfaces[0m
[1.822s] [ 15%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[1.822s] [ 17%] [34m[1mGenerating C++ type support for eProsima Fast-RTPS[0m
[1.822s] [ 20%] [32m[1mLinking C shared library libbboxes_ex_msgs__rosidl_generator_c.so[0m
[1.822s] [ 20%] Built target bboxes_ex_msgs__rosidl_generator_c
[1.822s] [ 23%] [34m[1mGenerating C type support for eProsima Fast-RTPS[0m
[1.822s] [ 25%] [34m[1mGenerating C introspection for ROS interfaces[0m
[1.823s] [ 28%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[2.209s] [ 30%] [32mBuilding CXX object CMakeFiles/bboxes_ex_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/bboxes_ex_msgs/msg/bounding_box__type_support.cpp.o[0m
[2.484s] [ 33%] [32mBuilding CXX object CMakeFiles/bboxes_ex_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/bboxes_ex_msgs/msg/detail/dds_fastrtps/bounding_box__type_support.cpp.o[0m
[2.541s] [ 35%] [32mBuilding CXX object CMakeFiles/bboxes_ex_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/bboxes_ex_msgs/msg/detail/bounding_box__type_support.cpp.o[0m
[2.687s] [ 38%] [32mBuilding CXX object CMakeFiles/bboxes_ex_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/bboxes_ex_msgs/msg/detail/bounding_box__type_support_c.cpp.o[0m
[2.831s] [ 41%] [32mBuilding CXX object CMakeFiles/bboxes_ex_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/bboxes_ex_msgs/msg/bounding_box__type_support.cpp.o[0m
[3.062s] [ 43%] [32mBuilding CXX object CMakeFiles/bboxes_ex_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/bboxes_ex_msgs/msg/bounding_boxes__type_support.cpp.o[0m
[3.239s] [ 46%] [32mBuilding C object CMakeFiles/bboxes_ex_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/bboxes_ex_msgs/msg/detail/bounding_box__type_support.c.o[0m
[3.298s] [ 48%] [32m[1mLinking CXX shared library libbboxes_ex_msgs__rosidl_typesupport_c.so[0m
[3.430s] [ 51%] [32mBuilding C object CMakeFiles/bboxes_ex_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/bboxes_ex_msgs/msg/detail/bounding_boxes__type_support.c.o[0m
[3.439s] [ 53%] [32mBuilding CXX object CMakeFiles/bboxes_ex_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/bboxes_ex_msgs/msg/bounding_boxes__type_support.cpp.o[0m
[3.513s] [ 53%] Built target bboxes_ex_msgs__rosidl_typesupport_c
[3.582s] [ 56%] [32mBuilding CXX object CMakeFiles/bboxes_ex_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/bboxes_ex_msgs/msg/detail/bounding_boxes__type_support.cpp.o[0m
[3.648s] [ 58%] [32m[1mLinking C shared library libbboxes_ex_msgs__rosidl_typesupport_introspection_c.so[0m
[3.833s] [ 58%] Built target bboxes_ex_msgs__rosidl_typesupport_introspection_c
[3.941s] [ 61%] [32mBuilding CXX object CMakeFiles/bboxes_ex_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/bboxes_ex_msgs/msg/detail/dds_fastrtps/bounding_boxes__type_support.cpp.o[0m
[4.273s] [ 64%] [32mBuilding CXX object CMakeFiles/bboxes_ex_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/bboxes_ex_msgs/msg/detail/bounding_boxes__type_support_c.cpp.o[0m
[4.756s] [ 66%] [32m[1mLinking CXX shared library libbboxes_ex_msgs__rosidl_typesupport_cpp.so[0m
[4.993s] [ 66%] Built target bboxes_ex_msgs__rosidl_typesupport_cpp
[5.371s] [ 69%] [32m[1mLinking CXX shared library libbboxes_ex_msgs__rosidl_typesupport_fastrtps_c.so[0m
[5.714s] [ 69%] Built target bboxes_ex_msgs__rosidl_typesupport_fastrtps_c
[5.730s] [ 71%] [32m[1mLinking CXX shared library libbboxes_ex_msgs__rosidl_typesupport_introspection_cpp.so[0m
[6.093s] [ 71%] Built target bboxes_ex_msgs__rosidl_typesupport_introspection_cpp
[6.415s] [ 74%] [32m[1mLinking CXX shared library libbboxes_ex_msgs__rosidl_typesupport_fastrtps_cpp.so[0m
[6.850s] [ 74%] Built target bboxes_ex_msgs__rosidl_typesupport_fastrtps_cpp
[7.027s] [ 74%] Built target bboxes_ex_msgs
[7.205s] [ 76%] [34m[1mGenerating Python code for ROS interfaces[0m
[9.316s] [ 76%] Built target bboxes_ex_msgs__py
[9.441s] [ 79%] [32mBuilding C object CMakeFiles/bboxes_ex_msgs__rosidl_generator_py.dir/rosidl_generator_py/bboxes_ex_msgs/msg/_bounding_box_s.c.o[0m
[9.446s] [ 82%] [32mBuilding C object CMakeFiles/bboxes_ex_msgs__rosidl_generator_py.dir/rosidl_generator_py/bboxes_ex_msgs/msg/_bounding_boxes_s.c.o[0m
[10.167s] [ 84%] [32m[1mLinking C shared library rosidl_generator_py/bboxes_ex_msgs/libbboxes_ex_msgs__rosidl_generator_py.so[0m
[10.448s] [ 84%] Built target bboxes_ex_msgs__rosidl_generator_py
[10.567s] [ 87%] [32mBuilding C object CMakeFiles/bboxes_ex_msgs__rosidl_typesupport_introspection_c__pyext.dir/rosidl_generator_py/bboxes_ex_msgs/_bboxes_ex_msgs_s.ep.rosidl_typesupport_introspection_c.c.o[0m
[10.579s] [ 89%] [32mBuilding C object CMakeFiles/bboxes_ex_msgs__rosidl_typesupport_fastrtps_c__pyext.dir/rosidl_generator_py/bboxes_ex_msgs/_bboxes_ex_msgs_s.ep.rosidl_typesupport_fastrtps_c.c.o[0m
[10.638s] [ 92%] [32mBuilding C object CMakeFiles/bboxes_ex_msgs__rosidl_typesupport_c__pyext.dir/rosidl_generator_py/bboxes_ex_msgs/_bboxes_ex_msgs_s.ep.rosidl_typesupport_c.c.o[0m
[11.005s] [ 94%] [32m[1mLinking C shared library rosidl_generator_py/bboxes_ex_msgs/bboxes_ex_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so[0m
[11.048s] [ 97%] [32m[1mLinking C shared library rosidl_generator_py/bboxes_ex_msgs/bboxes_ex_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so[0m
[11.082s] [100%] [32m[1mLinking C shared library rosidl_generator_py/bboxes_ex_msgs/bboxes_ex_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so[0m
[11.150s] [100%] Built target bboxes_ex_msgs__rosidl_typesupport_introspection_c__pyext
[11.216s] [100%] Built target bboxes_ex_msgs__rosidl_typesupport_fastrtps_c__pyext
[11.336s] [100%] Built target bboxes_ex_msgs__rosidl_typesupport_c__pyext
[11.390s] Invoked command in '/home/ovsj/Code/AutonomousBlueye/build/bboxes_ex_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ovsj/Code/AutonomousBlueye/install/yolov5_ros:/home/ovsj/Code/AutonomousBlueye/install/drone_sensors:/home/ovsj/Code/AutonomousBlueye/install/real_blueye_launch:/home/ovsj/Code/AutonomousBlueye/install/image_prosessing:/home/ovsj/Code/AutonomousBlueye/install/experimental:/home/ovsj/Code/AutonomousBlueye/install/control:/opt/ros/humble VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --build /home/ovsj/Code/AutonomousBlueye/build/bboxes_ex_msgs -- -j6 -l6
[11.399s] Invoking command in '/home/ovsj/Code/AutonomousBlueye/build/bboxes_ex_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ovsj/Code/AutonomousBlueye/install/yolov5_ros:/home/ovsj/Code/AutonomousBlueye/install/drone_sensors:/home/ovsj/Code/AutonomousBlueye/install/real_blueye_launch:/home/ovsj/Code/AutonomousBlueye/install/image_prosessing:/home/ovsj/Code/AutonomousBlueye/install/experimental:/home/ovsj/Code/AutonomousBlueye/install/control:/opt/ros/humble VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --install /home/ovsj/Code/AutonomousBlueye/build/bboxes_ex_msgs
[11.414s] -- Install configuration: ""
[11.414s] -- Execute custom install script
[12.795s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/local/lib/python3.10/dist-packages/bboxes_ex_msgs/bboxes_ex_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[12.795s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/local/lib/python3.10/dist-packages/bboxes_ex_msgs/bboxes_ex_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[12.795s] -- Up-to-date symlink: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/local/lib/python3.10/dist-packages/bboxes_ex_msgs/bboxes_ex_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[12.795s] -- Symlinking: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/share/bboxes_ex_msgs/msg/BoundingBox.idl
[12.816s] -- Symlinking: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/share/bboxes_ex_msgs/msg/BoundingBoxes.idl
[12.843s] -- Symlinking: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/share/bboxes_ex_msgs/msg/BoundingBox.msg
[12.850s] -- Symlinking: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/share/bboxes_ex_msgs/msg/BoundingBoxes.msg
[12.884s] -- Symlinking: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/share/ament_index/resource_index/package_run_dependencies/bboxes_ex_msgs
[12.928s] -- Symlinking: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/share/ament_index/resource_index/parent_prefix_path/bboxes_ex_msgs
[12.955s] -- Symlinking: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/share/bboxes_ex_msgs/environment/ament_prefix_path.sh
[12.983s] -- Symlinking: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/share/bboxes_ex_msgs/environment/ament_prefix_path.dsv
[13.016s] -- Symlinking: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/share/bboxes_ex_msgs/environment/path.sh
[13.039s] -- Symlinking: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/share/bboxes_ex_msgs/environment/path.dsv
[13.056s] -- Symlinking: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/share/bboxes_ex_msgs/local_setup.bash
[13.090s] -- Symlinking: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/share/bboxes_ex_msgs/local_setup.sh
[13.135s] -- Symlinking: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/share/bboxes_ex_msgs/local_setup.zsh
[13.215s] -- Symlinking: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/share/bboxes_ex_msgs/local_setup.dsv
[13.260s] -- Symlinking: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/share/bboxes_ex_msgs/package.dsv
[13.301s] -- Symlinking: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/share/ament_index/resource_index/packages/bboxes_ex_msgs
[13.319s] -- Symlinking: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/share/bboxes_ex_msgs/cmake/rosidl_cmake-extras.cmake
[13.346s] -- Symlinking: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/share/bboxes_ex_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[13.390s] -- Symlinking: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/share/bboxes_ex_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[13.447s] -- Symlinking: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/share/bboxes_ex_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[13.507s] -- Symlinking: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/share/bboxes_ex_msgs/cmake/ament_cmake_export_targets-extras.cmake
[13.536s] -- Symlinking: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/share/bboxes_ex_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[13.554s] -- Symlinking: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/share/bboxes_ex_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[13.570s] -- Symlinking: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/share/bboxes_ex_msgs/cmake/bboxes_ex_msgsConfig.cmake
[13.598s] -- Symlinking: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/share/bboxes_ex_msgs/cmake/bboxes_ex_msgsConfig-version.cmake
[13.606s] -- Symlinking: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/share/bboxes_ex_msgs/package.xml
[13.615s] -- Installing: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/lib/libbboxes_ex_msgs__rosidl_generator_c.so
[13.616s] -- Set runtime path of "/home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/lib/libbboxes_ex_msgs__rosidl_generator_c.so" to ""
[13.618s] -- Installing: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/lib/libbboxes_ex_msgs__rosidl_typesupport_fastrtps_c.so
[13.618s] -- Set runtime path of "/home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/lib/libbboxes_ex_msgs__rosidl_typesupport_fastrtps_c.so" to ""
[13.618s] -- Installing: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/lib/libbboxes_ex_msgs__rosidl_typesupport_fastrtps_cpp.so
[13.618s] -- Set runtime path of "/home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/lib/libbboxes_ex_msgs__rosidl_typesupport_fastrtps_cpp.so" to ""
[13.618s] -- Installing: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/lib/libbboxes_ex_msgs__rosidl_typesupport_introspection_c.so
[13.618s] -- Set runtime path of "/home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/lib/libbboxes_ex_msgs__rosidl_typesupport_introspection_c.so" to ""
[13.618s] -- Installing: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/lib/libbboxes_ex_msgs__rosidl_typesupport_c.so
[13.619s] -- Set runtime path of "/home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/lib/libbboxes_ex_msgs__rosidl_typesupport_c.so" to ""
[13.619s] -- Installing: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/lib/libbboxes_ex_msgs__rosidl_typesupport_introspection_cpp.so
[13.619s] -- Set runtime path of "/home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/lib/libbboxes_ex_msgs__rosidl_typesupport_introspection_cpp.so" to ""
[13.619s] -- Installing: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/lib/libbboxes_ex_msgs__rosidl_typesupport_cpp.so
[13.619s] -- Set runtime path of "/home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/lib/libbboxes_ex_msgs__rosidl_typesupport_cpp.so" to ""
[13.690s] Listing '/home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/local/lib/python3.10/dist-packages/bboxes_ex_msgs'...
[13.690s] Compiling '/home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/local/lib/python3.10/dist-packages/bboxes_ex_msgs/__init__.py'...
[13.690s] Listing '/home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/local/lib/python3.10/dist-packages/bboxes_ex_msgs/msg'...
[13.690s] Compiling '/home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/local/lib/python3.10/dist-packages/bboxes_ex_msgs/msg/__init__.py'...
[13.690s] Compiling '/home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/local/lib/python3.10/dist-packages/bboxes_ex_msgs/msg/_bounding_box.py'...
[13.690s] Compiling '/home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/local/lib/python3.10/dist-packages/bboxes_ex_msgs/msg/_bounding_boxes.py'...
[13.699s] -- Installing: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/lib/libbboxes_ex_msgs__rosidl_generator_py.so
[13.699s] -- Set runtime path of "/home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/lib/libbboxes_ex_msgs__rosidl_generator_py.so" to ""
[13.699s] -- Installing: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/share/bboxes_ex_msgs/cmake/export_bboxes_ex_msgs__rosidl_generator_cExport.cmake
[13.700s] -- Installing: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/share/bboxes_ex_msgs/cmake/export_bboxes_ex_msgs__rosidl_generator_cExport-noconfig.cmake
[13.700s] -- Installing: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/share/bboxes_ex_msgs/cmake/export_bboxes_ex_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[13.700s] -- Installing: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/share/bboxes_ex_msgs/cmake/export_bboxes_ex_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[13.700s] -- Installing: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/share/bboxes_ex_msgs/cmake/export_bboxes_ex_msgs__rosidl_generator_cppExport.cmake
[13.700s] -- Installing: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/share/bboxes_ex_msgs/cmake/export_bboxes_ex_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[13.700s] -- Installing: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/share/bboxes_ex_msgs/cmake/export_bboxes_ex_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[13.700s] -- Installing: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/share/bboxes_ex_msgs/cmake/bboxes_ex_msgs__rosidl_typesupport_introspection_cExport.cmake
[13.701s] -- Installing: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/share/bboxes_ex_msgs/cmake/bboxes_ex_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[13.701s] -- Installing: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/share/bboxes_ex_msgs/cmake/bboxes_ex_msgs__rosidl_typesupport_cExport.cmake
[13.701s] -- Installing: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/share/bboxes_ex_msgs/cmake/bboxes_ex_msgs__rosidl_typesupport_cExport-noconfig.cmake
[13.701s] -- Installing: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/share/bboxes_ex_msgs/cmake/bboxes_ex_msgs__rosidl_typesupport_introspection_cppExport.cmake
[13.701s] -- Installing: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/share/bboxes_ex_msgs/cmake/bboxes_ex_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[13.701s] -- Installing: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/share/bboxes_ex_msgs/cmake/bboxes_ex_msgs__rosidl_typesupport_cppExport.cmake
[13.702s] -- Installing: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/share/bboxes_ex_msgs/cmake/bboxes_ex_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[13.702s] -- Installing: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/share/bboxes_ex_msgs/cmake/export_bboxes_ex_msgs__rosidl_generator_pyExport.cmake
[13.702s] -- Installing: /home/ovsj/Code/AutonomousBlueye/install/bboxes_ex_msgs/share/bboxes_ex_msgs/cmake/export_bboxes_ex_msgs__rosidl_generator_pyExport-noconfig.cmake
[13.707s] Invoked command in '/home/ovsj/Code/AutonomousBlueye/build/bboxes_ex_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ovsj/Code/AutonomousBlueye/install/yolov5_ros:/home/ovsj/Code/AutonomousBlueye/install/drone_sensors:/home/ovsj/Code/AutonomousBlueye/install/real_blueye_launch:/home/ovsj/Code/AutonomousBlueye/install/image_prosessing:/home/ovsj/Code/AutonomousBlueye/install/experimental:/home/ovsj/Code/AutonomousBlueye/install/control:/opt/ros/humble VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --install /home/ovsj/Code/AutonomousBlueye/build/bboxes_ex_msgs
